target_var,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
1,25.9292,0,0,descrates-28,blue,48.0,1,sigma,-32.35698576474093
1,79.65,2,0,euler-79,blue,18.0,1,sigma,145.96469547109467
0,79.65,1,1,euler-78,pink,52.0,1,sigma,247.3414603229272
1,79.65,1,1,euler-78,blue,39.0,1,sigma,102.2012113547173
1,52.0,0,1,cantor-137,pink,48.0,1,sigma,69.80912809538258
1,52.0,0,1,cantor-137,blue,,1,sigma,79.80475231943089
0,110.8833,1,1,cantor-79,pink,49.0,1,gamma,174.02129825502718
1,110.8833,2,0,cantor-81,pink,17.0,1,gamma,79.2155944537387
1,110.8833,1,1,cantor-79,blue,39.0,1,gamma,141.37414379055656
1,79.2,0,0,,blue,,1,gamma,139.82286951675755
1,28.5375,0,0,cantor-64,pink,31.0,1,gamma,173.190795340342
0,27.7208,0,0,,pink,40.0,1,gamma,124.87710984298445
0,33.5,0,0,bigollo-30,pink,61.0,1,sigma,99.83447025857573
0,34.0208,0,0,descrates-57,pink,47.0,1,sigma,115.40528451413155
1,512.3292,0,0,,blue,35.0,1,gamma,74.03110416191
0,75.25,0,1,descrates-48,pink,64.0,1,gamma,47.78806451306874
1,75.25,0,1,descrates-48,blue,60.0,1,gamma,106.66240025355158
0,26.55,0,0,,pink,60.0,1,sigma,62.802370263842114
0,77.2875,1,0,descrates-37,pink,54.0,1,sigma,65.45535195463148
0,77.2875,1,0,descrates-37,pink,21.0,1,sigma,92.33118706188432
1,135.6333,0,0,cantor-43,blue,55.0,1,gamma,102.68972273207835
1,164.8667,2,0,cantor-18,blue,31.0,1,sigma,41.65070050815278
0,164.8667,1,1,,pink,57.0,1,sigma,134.78684552659774
1,164.8667,1,1,,blue,45.0,1,sigma,98.20110742333753
0,211.5,1,1,cantor-91,pink,50.0,1,gamma,87.44164967331265
0,211.5,2,0,cantor-93,pink,27.0,1,gamma,55.47782144354861
1,211.5,1,1,cantor-91,blue,50.0,1,gamma,77.04669952937166
1,26.55,0,0,,blue,21.0,1,sigma,30.914204906571328
0,61.3792,1,0,,pink,51.0,1,gamma,52.67379143253119
1,61.3792,1,0,,pink,21.0,1,gamma,69.87840099174866
0,35.0,0,0,cantor-139,pink,,1,sigma,79.9911199706565
1,134.5,0,0,euler-50,blue,31.0,1,gamma,23.568040033903642
1,35.5,0,0,cantor-63,pink,,1,sigma,155.74101387328412
0,26.55,0,0,,pink,62.0,1,sigma,168.0945685072457
1,135.6333,0,0,cantor-43,blue,36.0,1,gamma,36.63746347192484
0,24.0,0,1,,pink,30.0,2,gamma,176.52603600250018
1,24.0,0,1,,blue,28.0,2,gamma,202.3806796041129
0,13.0,0,0,,pink,30.0,2,sigma,16.517663295838034
0,11.5,0,0,,pink,18.0,2,sigma,-17.951346960635334
0,10.5,0,0,,pink,25.0,2,sigma,105.1210229527698
0,26.0,0,1,,pink,34.0,2,sigma,96.57427348940925
1,26.0,0,1,,blue,36.0,2,sigma,65.47427107699637
0,13.0,0,0,,pink,57.0,2,sigma,28.021547081817346
0,11.5,0,0,,pink,18.0,2,sigma,72.377711173107
0,10.5,0,0,,pink,23.0,2,sigma,133.74325058874862
1,13.0,0,0,descrates,blue,36.0,2,sigma,41.66489022862593
0,10.5,0,0,,pink,28.0,2,sigma,45.695678109749835
0,12.525,0,0,,pink,51.0,2,sigma,122.05265473719848
1,26.0,0,1,,pink,32.0,2,sigma,30.20006813796526
1,26.0,0,1,,blue,19.0,2,sigma,132.26412310534482
0,26.0,0,0,,pink,28.0,2,sigma,150.72742063270763
1,39.0,1,2,fermat-15,pink,1.0,2,sigma,124.6369656180839
1,39.0,1,2,fermat-15,blue,4.0,2,sigma,53.54400215915487
1,39.0,1,2,fermat-15,blue,12.0,2,sigma,117.92985024535085
1,39.0,3,0,fermat-15,blue,36.0,2,sigma,83.1035291277886
1,13.0,0,0,descrates-67,pink,34.0,2,sigma,158.1074946554688
1,13.0,0,0,,blue,19.0,2,sigma,104.65721590462442
0,13.0,0,0,,pink,23.0,2,sigma,53.600975847296375
0,13.0,0,0,,pink,26.0,2,sigma,125.98827713372367
0,13.0,0,0,,pink,42.0,2,sigma,88.60097934865314
0,13.0,0,0,,pink,27.0,2,sigma,172.60786554644105
1,13.0,0,0,fermat-44,blue,24.0,2,sigma,116.07932219165568
1,39.0,2,0,,blue,15.0,2,sigma,174.56423188090423
0,39.0,1,1,,pink,60.0,2,sigma,54.03973505291543
1,39.0,1,1,,blue,40.0,2,sigma,100.56971745898447
1,26.0,0,1,,blue,20.0,2,sigma,104.09918484796468
0,26.0,0,1,,pink,25.0,2,sigma,97.91463474459853
1,13.0,0,0,,blue,36.0,2,sigma,193.60426332059347
0,13.0,0,0,,pink,25.0,2,sigma,30.64766701557643
0,13.0,0,0,,pink,42.0,2,sigma,107.0731155378947
1,13.0,0,0,,blue,42.0,2,sigma,74.52348000107213
1,29.0,2,0,,pink,0.8333,2,sigma,156.9739208546955
1,29.0,1,1,,pink,26.0,2,sigma,193.8649413147814
1,29.0,1,1,,blue,22.0,2,sigma,65.532557671299
1,21.0,0,0,,blue,35.0,2,sigma,31.33449365156332
0,0.0,0,0,,pink,,2,sigma,136.9708281020888
0,13.0,0,0,,pink,19.0,2,sigma,93.61417818709832
0,26.0,0,1,,blue,44.0,2,sigma,144.69241278880554
0,26.0,0,1,,pink,54.0,2,sigma,151.97303727526176
0,13.5,0,0,,pink,52.0,2,sigma,137.63008938172462
0,26.0,0,1,,pink,37.0,2,sigma,82.08460660563877
0,26.0,0,1,,blue,29.0,2,sigma,80.74606020542221
1,30.0,1,1,,blue,25.0,2,sigma,108.62573781591757
1,30.0,2,0,,blue,45.0,2,sigma,48.952382592624645
0,26.0,0,1,,pink,29.0,2,sigma,103.62685557566685
1,26.0,0,1,,blue,28.0,2,sigma,76.51168369970486
0,10.5,0,0,,pink,29.0,2,sigma,116.81976257172447
0,13.0,0,0,,pink,28.0,2,sigma,140.36341782681944
1,10.5,0,0,,pink,24.0,2,sigma,138.03680698377406
1,26.25,2,0,,blue,8.0,2,sigma,62.157120894938
0,26.25,1,1,,pink,31.0,2,sigma,102.57935194629148
1,26.25,1,1,,blue,31.0,2,sigma,137.52817806912998
1,10.5,0,0,fermat-44,blue,22.0,2,sigma,139.72557930247584
0,13.0,0,0,,blue,30.0,2,sigma,210.19979612731078
0,21.0,0,0,,blue,,2,sigma,87.1828898302239
0,11.5,0,0,,pink,21.0,2,sigma,197.64731225570057
0,0.0,0,0,,pink,,2,sigma,128.25638319383992
1,36.75,1,1,,pink,8.0,2,sigma,112.39263500060501
0,73.5,0,0,,pink,18.0,2,sigma,138.95338949635033
1,36.75,2,0,,blue,48.0,2,sigma,189.07267297420427
1,13.0,0,0,,blue,28.0,2,sigma,160.1411738433712
0,13.0,0,0,,pink,32.0,2,sigma,65.17514446770741
0,73.5,0,0,,pink,17.0,2,sigma,26.420685700812143
0,27.7208,0,1,,pink,29.0,2,gamma,183.50826431640252
1,27.7208,0,1,,blue,24.0,2,gamma,5.223761426434308
0,31.5,0,0,,pink,25.0,2,sigma,103.52606670587916
0,73.5,0,0,,pink,18.0,2,sigma,34.46656368161911
1,23.0,1,0,,blue,18.0,2,sigma,31.121890526048944
1,23.0,1,0,,blue,34.0,2,sigma,160.98892599077064
0,26.0,0,0,,pink,54.0,2,sigma,101.82624817951833
1,32.5,2,0,,pink,8.0,2,sigma,224.6224130918112
0,32.5,1,1,,pink,42.0,2,sigma,110.03179206058209
1,32.5,1,1,,blue,34.0,2,sigma,79.45499698373156
1,13.8583,0,1,,blue,27.0,2,gamma,151.19748389601
1,13.8583,0,1,,blue,30.0,2,gamma,148.57558722682276
0,13.0,0,0,,pink,23.0,2,sigma,113.4481302543409
0,13.0,0,0,,pink,21.0,2,sigma,68.80267767442439
0,13.0,0,0,,pink,18.0,2,sigma,78.59981570792466
0,26.0,0,1,,pink,40.0,2,sigma,151.95440659637262
1,26.0,0,1,,blue,29.0,2,sigma,114.03909847513269
0,10.5,0,0,,pink,18.0,2,sigma,71.86128930236927
0,13.0,0,0,,pink,36.0,2,sigma,44.10446798397398
0,0.0,0,0,,pink,,2,sigma,155.61520419297818
0,13.0,0,0,,blue,38.0,2,sigma,84.9503087686148
0,26.0,0,0,,pink,35.0,2,sigma,-41.812179640329674
0,21.0,0,1,,pink,38.0,2,sigma,6.085371570152688
0,21.0,0,1,,pink,34.0,2,sigma,164.29055616298356
1,13.0,0,0,,blue,34.0,2,sigma,35.957624891914946
0,26.0,0,0,,pink,16.0,2,sigma,78.69516410500212
0,10.5,0,0,,pink,26.0,2,sigma,147.25098307941363
0,10.5,0,0,,pink,47.0,2,sigma,125.68269303681801
0,11.5,0,1,,pink,21.0,2,sigma,92.05066080614982
0,11.5,0,1,,pink,21.0,2,sigma,163.7205894088596
0,13.5,0,0,,pink,24.0,2,sigma,158.96463934530234
0,13.0,0,0,,pink,24.0,2,sigma,132.51469353490882
0,13.0,0,0,,pink,34.0,2,sigma,151.8026837853019
0,13.0,0,0,,pink,30.0,2,sigma,123.9565542497073
0,13.0,0,0,,pink,52.0,2,sigma,95.34488007435951
0,13.0,0,0,,pink,30.0,2,sigma,148.38400623503878
1,14.5,1,1,,pink,0.6667,2,sigma,66.94065525636712
1,14.5,2,0,,blue,24.0,2,sigma,153.8427013392114
0,13.0,0,0,,pink,44.0,2,sigma,192.52041682602382
1,33.0,1,0,,blue,6.0,2,sigma,134.53710206422045
0,33.0,1,0,,pink,28.0,2,sigma,75.56689302949545
1,10.5,0,0,,pink,62.0,2,sigma,59.71605528687822
0,10.5,0,0,,pink,30.0,2,sigma,131.66299993961977
1,26.25,2,0,,blue,7.0,2,sigma,150.23410998363894
0,26.25,1,1,,pink,43.0,2,sigma,111.82141271124728
1,26.25,1,1,,blue,45.0,2,sigma,138.86745604293182
1,65.0,2,1,,blue,24.0,2,sigma,85.96832933811793
1,65.0,2,1,,blue,24.0,2,sigma,87.64176832228469
0,65.0,2,1,,pink,49.0,2,sigma,-13.900314741330291
1,65.0,2,1,,blue,48.0,2,sigma,105.99014101097231
1,16.0,0,0,,blue,55.0,2,sigma,125.1450160753923
0,73.5,0,2,,pink,24.0,2,sigma,93.53603149690208
0,73.5,0,2,,pink,32.0,2,sigma,113.24122033467705
0,73.5,0,2,,pink,21.0,2,sigma,120.46814824479874
0,13.0,1,1,,blue,18.0,2,sigma,133.87938101499037
1,23.0,1,2,,blue,20.0,2,sigma,57.09446835686076
0,11.5,1,2,,pink,23.0,2,sigma,69.62656780337805
0,13.0,0,0,,pink,36.0,2,sigma,80.28428204935092
1,23.0,3,1,,blue,54.0,2,sigma,194.74653405561287
0,13.0,0,0,,pink,50.0,2,sigma,120.02510108525745
0,26.0,0,1,,pink,44.0,2,sigma,9.007480486252675
1,26.0,0,1,,blue,29.0,2,sigma,152.35869280274517
0,73.5,0,0,,pink,21.0,2,sigma,37.37290592780098
1,13.0,0,0,,pink,42.0,2,sigma,38.99101002709505
0,26.0,0,1,,pink,63.0,2,sigma,110.65155684842408
0,26.0,0,1,,blue,60.0,2,sigma,44.603885101390425
0,12.275,0,0,,pink,33.0,2,sigma,-53.41552719584749
1,10.5,0,0,,blue,17.0,2,sigma,148.7889465866911
0,27.0,0,1,,pink,42.0,2,sigma,129.23755861216424
1,27.0,1,2,,blue,24.0,2,sigma,50.7828161164214
0,15.0,0,0,,pink,47.0,2,sigma,93.94489892843495
0,31.5,0,2,,pink,24.0,2,sigma,91.67770825889487
0,31.5,0,2,,pink,22.0,2,sigma,57.74427440289766
0,10.5,0,0,,pink,32.0,2,sigma,117.72632794223392
1,13.7917,0,0,descrates,blue,23.0,2,gamma,140.7274549389207
0,26.0,0,1,,pink,34.0,2,sigma,198.3576211030255
1,26.0,0,1,,blue,24.0,2,sigma,75.50088124500257
0,21.0,0,0,,blue,22.0,2,sigma,20.577181087485798
1,12.35,0,0,euler-112,blue,,2,qoph,153.81023929577867
0,12.35,0,0,,pink,35.0,2,qoph,40.60120247334456
1,13.5,0,0,,blue,45.0,2,sigma,181.10126355088107
0,12.35,0,0,,pink,57.0,2,qoph,76.11579264603432
0,0.0,0,0,,pink,,2,sigma,55.98756052272765
0,10.5,0,0,,pink,31.0,2,sigma,124.23128247936911
0,26.0,1,1,,blue,26.0,2,sigma,72.49532762203012
0,26.0,1,1,,pink,30.0,2,sigma,176.2281089985237
0,10.7083,0,0,,pink,,2,qoph,27.20996568898842
1,41.5792,2,1,,blue,1.0,2,gamma,122.12336525492502
1,41.5792,2,1,,blue,3.0,2,gamma,91.65325816777407
0,41.5792,2,1,,pink,25.0,2,gamma,94.21991454493269
1,41.5792,2,1,,blue,22.0,2,gamma,-6.346848920420342
1,12.0,0,0,,blue,17.0,2,gamma,65.44119761823944
1,33.0,0,0,,blue,,2,sigma,116.47173034567771
1,10.5,0,0,fermat-44,blue,34.0,2,sigma,28.126878659395004
0,12.875,0,0,descrates,pink,36.0,2,gamma,128.30107322307586
0,10.5,0,0,,pink,24.0,2,sigma,71.22918041629057
0,12.35,0,0,,pink,61.0,2,qoph,53.29274465718496
0,26.0,0,1,,pink,50.0,2,sigma,127.07157553405716
1,26.0,0,1,,blue,42.0,2,sigma,155.35201384351438
0,10.5,0,0,euler-88,blue,57.0,2,sigma,92.98925012667684
0,15.0458,0,0,descrates,pink,,2,gamma,147.32755495667848
1,37.0042,2,0,,pink,1.0,2,gamma,86.4441660374265
0,37.0042,1,1,,pink,31.0,2,gamma,55.923500513275286
1,37.0042,1,1,,blue,24.0,2,gamma,194.59787884245185
0,15.5792,0,0,,pink,,2,gamma,127.61276092771465
0,13.0,0,0,,pink,30.0,2,sigma,42.70400784527434
0,16.0,0,0,,pink,40.0,2,sigma,20.301380134032044
0,13.5,0,0,,pink,32.0,2,sigma,97.455356193969
0,13.0,0,0,,pink,30.0,2,sigma,100.91317547082117
0,26.0,0,0,,pink,46.0,2,sigma,114.05183218608377
1,19.5,1,0,,blue,13.0,2,sigma,42.725378510629064
1,19.5,1,0,,blue,41.0,2,sigma,88.60147175068103
1,10.5,0,0,,pink,19.0,2,sigma,156.20052590761975
0,13.0,0,0,,pink,39.0,2,sigma,36.51864085736275
0,13.0,0,0,,pink,48.0,2,sigma,218.17988028867398
0,10.5,0,0,,pink,70.0,2,sigma,44.30313453411142
0,13.0,0,0,,pink,27.0,2,sigma,40.56636467012053
0,14.0,0,0,,pink,54.0,2,sigma,55.44909403502239
0,26.0,0,0,,pink,39.0,2,sigma,81.98661593303126
0,10.5,0,0,,pink,16.0,2,sigma,190.74846084208565
0,9.6875,0,0,,pink,62.0,2,qoph,69.73219983929945
0,30.0708,0,1,,pink,32.5,2,gamma,93.92753363232433
1,30.0708,0,1,,blue,14.0,2,gamma,113.89652167983135
1,26.0,1,1,fermat-13,pink,2.0,2,sigma,124.85442399620958
1,26.0,1,1,fermat-13,pink,3.0,2,sigma,62.67215492986347
0,26.0,2,0,fermat-13,pink,36.5,2,sigma,13.150524629025966
0,13.0,0,0,fermat-13,pink,26.0,2,sigma,37.91601825480886
0,36.75,1,1,,pink,19.0,2,sigma,22.065458841602634
0,13.5,0,0,,pink,28.0,2,sigma,80.56647607167261
1,13.8625,0,0,descrates-49,pink,20.0,2,gamma,89.5469991699778
1,10.5,0,0,fermat-44,blue,29.0,2,sigma,116.78361038503608
0,13.0,0,0,,pink,39.0,2,sigma,107.29112806630282
1,10.5,0,0,,pink,22.0,2,sigma,166.42305925679915
1,13.8625,0,0,,pink,,2,gamma,121.13534210868802
0,10.5,0,0,,pink,23.0,2,sigma,73.32274798824623
1,13.8583,0,0,,pink,29.0,2,gamma,118.08105302621546
0,10.5,0,0,,pink,28.0,2,sigma,32.318792657137465
0,0.0,0,0,,pink,,2,sigma,118.60384237097342
1,26.0,1,0,,blue,50.0,2,sigma,86.75071911962382
0,10.5,0,0,,pink,19.0,2,sigma,23.597878729924744
0,15.05,0,0,,pink,,2,gamma,104.02939256820898
0,13.0,0,0,,pink,41.0,2,sigma,116.3103917387267
1,21.0,1,0,,blue,21.0,2,sigma,81.83948385463641
1,26.0,0,0,,blue,19.0,2,sigma,65.61654548876518
0,21.0,1,0,,pink,43.0,2,sigma,140.12099014523665
1,13.0,0,0,,blue,32.0,2,sigma,117.8380877152447
0,13.0,0,0,,pink,34.0,2,sigma,38.621299764296936
1,12.7375,0,0,,pink,30.0,2,gamma,79.76420443585027
0,15.0333,0,0,,pink,27.0,2,gamma,142.21404204376867
1,26.0,1,1,,blue,2.0,2,sigma,106.12307360410574
1,26.0,1,1,,blue,8.0,2,sigma,43.758919947984865
1,26.0,2,0,,blue,33.0,2,sigma,132.71144490814606
0,10.5,0,0,,pink,36.0,2,sigma,48.826512063943476
0,21.0,0,1,,pink,34.0,2,sigma,186.7570704420739
1,21.0,0,3,,blue,30.0,2,sigma,145.85337799599156
1,13.0,0,0,,blue,28.0,2,sigma,112.75551472590165
0,15.0458,0,0,,pink,23.0,2,gamma,143.3745756220014
1,18.75,1,1,,pink,0.8333,2,sigma,175.8853197883513
1,18.75,1,1,,pink,3.0,2,sigma,202.02939423218322
1,18.75,3,2,,blue,24.0,2,sigma,22.073626692413356
1,10.5,0,0,,blue,50.0,2,sigma,91.92742133314651
0,10.5,0,0,,pink,19.0,2,sigma,82.91366492426106
1,10.5,0,0,,blue,21.0,2,sigma,58.61124045346495
0,13.0,0,0,,pink,26.0,2,sigma,74.26310573715386
0,13.0,0,0,,pink,25.0,2,sigma,40.604543464493716
0,26.0,0,0,,pink,27.0,2,sigma,156.10590643454705
1,26.0,1,0,,blue,25.0,2,sigma,140.8701965967135
1,13.0,2,0,,blue,18.0,2,sigma,13.024029408117599
1,36.75,0,0,,blue,20.0,2,sigma,68.54696366382325
1,13.0,0,0,,blue,30.0,2,sigma,55.99657066399826
0,13.5,0,0,,pink,59.0,2,sigma,87.8139103585676
1,12.35,0,0,,blue,30.0,2,qoph,137.84029815413203
0,10.5,0,0,,pink,35.0,2,sigma,49.58104766340148
1,13.0,0,0,,blue,40.0,2,sigma,133.43043495568162
0,13.0,0,0,,pink,25.0,2,sigma,117.39162971112694
0,15.0458,0,0,,pink,41.0,2,gamma,50.041657574291634
0,10.5,0,0,,pink,25.0,2,sigma,125.00820115590231
0,13.0,0,0,fermat,pink,18.5,2,sigma,99.7775612091227
0,65.0,0,0,,pink,14.0,2,sigma,124.35452783057576
1,10.5,0,0,,blue,50.0,2,sigma,55.93685982986777
0,13.0,0,0,,pink,23.0,2,sigma,111.12092367761137
1,12.65,0,0,,blue,28.0,2,sigma,126.59434189893524
1,10.5,0,0,euler-112,blue,27.0,2,sigma,67.2468648917768
0,21.0,0,1,,pink,29.0,2,sigma,69.86946781942109
0,21.0,0,1,,blue,27.0,2,sigma,124.82864439716668
0,13.0,0,0,,pink,40.0,2,sigma,80.74805450712489
1,21.0,0,0,,blue,31.0,2,sigma,67.25791962471382
0,21.0,0,1,,pink,30.0,2,sigma,154.09182827029275
0,10.5,0,1,,pink,23.0,2,sigma,187.99891766239574
1,21.0,0,0,,blue,31.0,2,sigma,66.86771269240784
0,0.0,0,0,,pink,,2,sigma,153.49274452688508
1,15.75,0,0,,blue,12.0,2,sigma,172.835154087315
1,15.75,0,0,,blue,40.0,2,sigma,57.249902250487786
1,13.0,0,0,euler-112,blue,32.5,2,sigma,89.43086550908498
0,26.0,0,1,,pink,27.0,2,sigma,63.399455823898634
1,26.0,0,1,,blue,29.0,2,sigma,50.880908227598944
1,23.0,1,1,,pink,2.0,2,sigma,197.43584759624275
1,23.0,1,1,,blue,4.0,2,sigma,146.47299963414835
1,23.0,2,0,,blue,29.0,2,sigma,93.53071382617884
1,27.75,2,1,,blue,0.9167,2,sigma,32.03603801441845
1,27.75,2,1,,blue,5.0,2,sigma,66.58867077857826
0,27.75,2,1,,pink,36.0,2,sigma,88.62680528817276
1,27.75,2,1,,blue,33.0,2,sigma,128.95685578169173
0,10.5,0,0,,pink,66.0,2,sigma,52.87270323850883
0,12.875,0,0,,pink,,2,sigma,87.41187957224449
1,13.0,0,0,,pink,31.0,2,sigma,116.61578500239295
1,13.0,0,0,,pink,,2,sigma,117.0175504425419
1,13.5,0,0,,blue,26.0,2,sigma,151.5410292809505
0,13.0,0,0,,blue,24.0,2,sigma,36.0700969240524
0,7.55,0,0,,pink,42.0,3,sigma,109.54092600099028
0,20.25,2,0,,pink,13.0,3,sigma,92.93419789145833
0,20.25,1,1,,pink,16.0,3,sigma,10.982421051318767
1,20.25,1,1,,blue,35.0,3,sigma,175.4812624082303
1,7.65,0,0,,blue,16.0,3,sigma,62.56222577444323
1,7.65,0,0,fermat,pink,25.0,3,sigma,64.9146252454602
1,7.925,0,0,,pink,20.0,3,sigma,156.8276315234846
1,7.2292,0,0,,blue,18.0,3,gamma,145.25367287236233
0,7.25,0,0,,pink,30.0,3,sigma,108.89525204195701
0,8.05,0,0,,pink,26.0,3,sigma,45.747515419003726
0,9.475,0,1,,blue,40.0,3,sigma,36.16353599739776
1,9.35,1,0,,pink,0.8333,3,sigma,153.08977660401877
1,9.35,1,0,,blue,18.0,3,sigma,78.73478801341142
1,18.7875,0,0,,pink,26.0,3,gamma,36.29735144467967
0,7.8875,0,0,,pink,26.0,3,sigma,80.79185282612276
0,7.925,0,0,,pink,20.0,3,sigma,81.81052725651256
0,7.05,0,0,,pink,24.0,3,sigma,70.60465320772096
0,7.05,0,0,,pink,25.0,3,sigma,123.82756595734648
0,8.05,0,0,,pink,35.0,3,sigma,198.05957783097568
0,8.3,0,0,,pink,18.0,3,sigma,133.94325539769045
