target_var,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0,22.525,0,0,,pink,32.0,3,sigma,109.74402148869346
1,7.8542,0,1,,blue,19.0,3,sigma,87.07296605765524
0,31.275,2,4,,pink,4.0,3,sigma,99.16006748393615
0,31.275,2,4,,blue,6.0,3,sigma,74.61835898375512
0,31.275,2,4,,blue,2.0,3,sigma,-2.7733485858991003
1,7.925,2,4,,blue,17.0,3,sigma,91.51390759241406
0,7.775,2,4,,blue,38.0,3,sigma,75.06394401443791
0,31.275,2,4,,blue,9.0,3,sigma,69.39561831703428
0,31.275,2,4,,blue,11.0,3,sigma,148.27517595926832
0,31.275,5,1,,pink,39.0,3,sigma,98.3566853743823
1,7.7958,0,0,,pink,27.0,3,sigma,86.43271087855038
0,7.775,0,0,,pink,26.0,3,sigma,47.94062192956855
0,31.275,5,1,,blue,39.0,3,sigma,142.44760820994077
0,7.8542,0,0,,pink,20.0,3,sigma,60.55353706614226
0,7.8958,0,0,,pink,26.0,3,sigma,67.43019244748609
0,17.8,0,1,,pink,25.0,3,sigma,160.35110499035432
0,17.8,0,1,,blue,18.0,3,sigma,143.18818052436976
0,7.775,0,0,,pink,24.0,3,sigma,151.55486905832882
0,7.05,0,0,,pink,35.0,3,sigma,7.973728811230146
0,31.3875,2,4,,pink,5.0,3,sigma,123.28368450246718
0,31.3875,2,4,,pink,9.0,3,sigma,105.41737592615826
1,31.3875,2,4,,pink,3.0,3,sigma,185.9237248067558
0,31.3875,2,4,,pink,13.0,3,sigma,86.9416852064772
1,31.3875,2,4,,blue,5.0,3,sigma,133.3559631675418
0,31.3875,5,1,,pink,40.0,3,sigma,118.44865672374702
1,7.7958,0,0,,pink,23.0,3,sigma,89.19159873028723
1,31.3875,5,1,,blue,38.0,3,sigma,157.01936319817787
1,7.225,0,0,,blue,45.0,3,gamma,186.42521371235887
0,7.225,0,0,,pink,21.0,3,gamma,90.78092444783486
0,7.05,0,0,,pink,23.0,3,sigma,148.40867135843075
0,14.4583,0,0,,blue,17.0,3,gamma,123.96497876501748
0,7.225,0,0,,pink,30.0,3,gamma,6.501979154228238
0,7.8542,0,0,,pink,23.0,3,sigma,133.95948298598148
1,7.2292,0,0,,blue,13.0,3,gamma,53.88324806861338
0,7.225,0,0,,pink,20.0,3,gamma,71.59992224372863
0,15.85,0,1,,pink,32.0,3,sigma,87.17824182057852
1,15.85,0,3,,blue,33.0,3,sigma,201.27740677499102
1,19.2583,1,2,,blue,0.75,3,gamma,132.33798856953425
1,19.2583,1,2,,blue,0.75,3,gamma,109.02362403580943
1,19.2583,1,2,,blue,5.0,3,gamma,71.86694468908797
1,19.2583,3,0,,blue,24.0,3,gamma,189.37482978770447
1,8.05,0,0,,blue,18.0,3,sigma,166.681799245943
0,7.225,0,0,,pink,40.0,3,gamma,33.62293007114965
0,7.8958,0,0,,pink,26.0,3,sigma,86.63678996808247
1,7.2292,0,0,,pink,20.0,3,gamma,223.66749933456242
0,14.4542,1,0,,blue,18.0,3,gamma,47.29650576947466
0,14.4542,1,0,,blue,45.0,3,gamma,90.44620958884532
0,7.8792,0,0,,blue,27.0,3,qoph,123.2296037508567
0,8.05,0,0,,pink,22.0,3,sigma,62.67278127669796
0,8.05,0,0,,pink,19.0,3,sigma,29.06888820214884
0,7.775,0,0,,pink,26.0,3,sigma,106.4703549902471
0,9.35,0,0,,pink,22.0,3,sigma,46.34005972247813
0,7.2292,0,0,,pink,,3,gamma,144.059141564949
0,4.0125,0,0,,pink,20.0,3,gamma,189.52024126921705
1,56.4958,0,0,,pink,32.0,3,sigma,108.6768129058175
0,7.775,0,0,,pink,21.0,3,sigma,171.96566306872543
0,7.75,0,0,,pink,18.0,3,sigma,117.32152229558032
0,7.8958,0,0,,pink,26.0,3,sigma,97.04041765777716
0,15.2458,1,1,,pink,6.0,3,gamma,107.70832055903786
0,15.2458,1,1,,blue,9.0,3,gamma,90.82145773870818
0,7.225,0,0,,pink,,3,gamma,80.9460451866742
0,15.2458,2,0,,blue,,3,gamma,93.71097904032456
0,7.75,2,0,,blue,,3,qoph,152.6694404966682
0,15.5,1,1,,pink,40.0,3,qoph,108.85682569204383
0,15.5,1,1,,blue,32.0,3,qoph,172.90295129889893
0,16.1,0,0,,pink,21.0,3,sigma,-25.1639555836648
1,7.725,0,0,,blue,22.0,3,qoph,15.090196422896895
0,7.8542,0,0,,blue,20.0,3,sigma,153.91104397052408
0,7.0458,0,1,,pink,29.0,3,sigma,94.1809572568301
0,7.25,0,1,,pink,22.0,3,sigma,149.1973526454618
0,7.7958,0,0,,pink,22.0,3,sigma,13.589731861554242
0,8.05,0,0,,pink,35.0,3,sigma,92.07715008543734
0,7.2833,0,0,,blue,18.5,3,qoph,38.63462538544358
1,7.8208,0,0,,pink,21.0,3,qoph,67.31846898548756
0,6.75,0,0,,pink,19.0,3,qoph,56.23259523848695
0,7.8792,0,0,,blue,18.0,3,qoph,112.2566394203971
0,8.6625,0,0,,blue,21.0,3,sigma,43.48239656958216
0,8.6625,0,0,,blue,30.0,3,sigma,119.68012019563034
0,8.6625,0,0,,pink,18.0,3,sigma,135.65881027752903
0,8.6625,0,0,,pink,38.0,3,sigma,154.2044695311276
0,8.6625,0,0,,pink,17.0,3,sigma,62.63147279320237
0,8.6625,0,0,,pink,17.0,3,sigma,138.9035593700154
0,7.75,0,0,,blue,21.0,3,qoph,99.5319048509718
0,7.75,0,0,,pink,21.0,3,qoph,71.5569975080998
0,8.05,0,0,,pink,21.0,3,sigma,132.91631108725426
0,14.4583,0,1,,pink,,3,gamma,153.18857897090862
0,14.4583,0,1,,blue,,3,gamma,175.85928409861367
0,7.7958,0,0,,pink,28.0,3,sigma,45.83751107231606
0,7.8542,0,0,,pink,24.0,3,sigma,51.48907054470206
1,7.75,0,0,,blue,16.0,3,qoph,57.814510178124785
0,7.75,0,0,,blue,37.0,3,qoph,88.51373821368328
0,7.25,0,0,,pink,28.0,3,sigma,65.54812850745316
0,8.05,0,0,,pink,24.0,3,sigma,63.60684369697732
0,7.7333,0,0,,pink,21.0,3,qoph,137.07239714325965
1,56.4958,0,0,,pink,32.0,3,sigma,53.77797916698482
0,8.05,0,0,,pink,29.0,3,sigma,62.71759487095486
0,14.4542,0,1,,pink,26.0,3,gamma,75.52448153274337
0,14.4542,0,1,,pink,18.0,3,gamma,99.89162781165587
0,7.05,0,0,,pink,20.0,3,sigma,100.72121840266276
1,8.05,0,0,,pink,18.0,3,sigma,183.17662700196763
0,7.25,0,0,,pink,24.0,3,qoph,39.73421168621606
0,7.4958,0,0,,pink,36.0,3,sigma,104.67008692346913
0,7.4958,0,0,,pink,24.0,3,sigma,152.76591195995485
0,7.7333,0,0,,pink,31.0,3,qoph,120.93872830309684
0,7.75,0,0,,pink,31.0,3,qoph,125.8879051446294
1,7.75,0,0,,blue,22.0,3,qoph,57.93797821646158
0,7.6292,0,0,,blue,30.0,3,qoph,163.725113576106
0,7.75,0,0,,pink,70.5,3,qoph,62.19430973577097
0,8.05,0,0,,pink,43.0,3,sigma,112.6664569895445
0,7.8958,0,0,,pink,35.0,3,sigma,95.10037950823175
0,7.8958,0,0,,pink,27.0,3,sigma,-10.561903253099516
0,7.8958,0,0,,pink,19.0,3,sigma,83.56750491816327
0,8.05,0,0,,pink,30.0,3,sigma,26.703833277007377
1,15.9,1,1,,pink,9.0,3,sigma,133.70669765213398
1,15.9,1,1,,pink,3.0,3,sigma,53.08631430900686
1,15.9,2,0,,blue,36.0,3,sigma,75.26902074543094
0,7.25,0,0,,pink,59.0,3,sigma,51.623780344326256
0,8.1583,0,0,,pink,19.0,3,sigma,172.72249183989868
1,16.1,1,0,,blue,17.0,3,sigma,158.42679134622063
0,16.1,1,0,,pink,44.0,3,sigma,93.8177708262663
0,8.6625,0,0,,pink,17.0,3,sigma,24.46754915022059
0,7.225,0,0,,pink,22.5,3,gamma,85.84045507503339
1,8.05,0,0,,pink,45.0,3,sigma,172.20367214709557
0,10.5167,0,0,,blue,22.0,3,sigma,92.11770173212072
0,10.1708,0,0,,pink,19.0,3,sigma,35.70977930951938
1,6.95,0,0,,blue,30.0,3,qoph,110.00133631200555
1,7.75,0,0,,pink,29.0,3,qoph,143.68840386014784
0,14.4,2,0,,pink,0.3333,3,sigma,152.63969781660816
0,14.4,1,1,,pink,34.0,3,sigma,114.42075772122077
0,14.4,1,1,,blue,28.0,3,sigma,185.00127383554104
0,7.8958,0,0,,pink,27.0,3,sigma,92.88010361849099
0,7.8958,0,0,,pink,25.0,3,sigma,-20.684545883488894
0,24.15,0,2,,pink,24.0,3,sigma,-32.92284689801116
0,8.05,0,0,,pink,22.0,3,sigma,148.0266184809222
0,24.15,0,2,,pink,21.0,3,sigma,71.318358792483
0,8.05,0,2,,pink,17.0,3,sigma,31.087176852251645
0,16.1,0,1,,pink,,3,sigma,125.5242355995697
1,16.1,0,1,,blue,,3,sigma,164.9299644653325
1,17.4,0,1,,pink,36.5,3,sigma,16.06916436061144
1,17.4,0,1,,blue,36.0,3,sigma,55.05068030961534
1,9.5,0,0,,pink,30.0,3,sigma,77.63737069598199
0,9.5,0,0,,pink,16.0,3,sigma,116.69459873051495
1,20.575,2,1,,pink,1.0,3,sigma,135.17505317223242
1,20.575,2,1,,blue,0.1667,3,sigma,181.90979560128648
0,20.575,2,1,,pink,26.0,3,sigma,92.92968764704091
1,20.575,2,1,,blue,33.0,3,sigma,143.97505802361357
0,7.8958,0,0,,pink,25.0,3,sigma,129.8041697846137
0,7.8958,0,0,,pink,,3,sigma,122.05483366849941
0,7.8958,0,0,,pink,,3,sigma,57.67758054450981
0,7.25,0,0,,pink,22.0,3,sigma,100.33492227429687
0,7.25,0,0,,pink,36.0,3,sigma,70.30089419252988
1,7.8792,0,0,,blue,19.0,3,qoph,105.17604002090958
0,7.8958,0,0,,pink,17.0,3,sigma,123.98530341696092
0,8.6625,0,0,,pink,42.0,3,sigma,127.91202665445353
0,7.8958,0,0,,pink,43.0,3,sigma,69.8085837995046
0,7.2292,0,0,,pink,,3,gamma,130.52792302910905
0,7.75,0,0,,pink,32.0,3,qoph,151.1393698165296
1,8.05,0,0,,pink,19.0,3,sigma,74.50088634714871
1,12.475,0,0,,blue,30.0,3,sigma,90.34867074994236
0,7.75,0,0,,blue,24.0,3,qoph,3.360391993544326
1,8.05,0,0,,blue,23.0,3,sigma,130.87608488651233
0,7.8958,0,0,,pink,33.0,3,gamma,135.0369468102256
0,7.75,0,0,,pink,65.0,3,qoph,154.11821753055614
1,7.55,0,0,,pink,24.0,3,sigma,112.98881843694363
0,13.9,0,1,,pink,23.0,3,sigma,91.6575706959554
1,13.9,0,1,,blue,22.0,3,sigma,69.47167981627288
0,7.775,0,0,,pink,18.0,3,sigma,64.64395163016528
0,7.775,0,0,,pink,16.0,3,sigma,47.93208297255006
0,6.975,0,0,,pink,45.0,3,sigma,134.2932428657761
0,7.225,0,0,,pink,,3,gamma,136.68357287189315
0,7.2292,2,0,,pink,39.0,3,gamma,101.78643900080836
0,7.2292,1,1,,pink,17.0,3,gamma,241.8704968360027
0,7.2292,1,1,,pink,15.0,3,gamma,161.42348344366303
0,7.25,0,0,,pink,47.0,3,sigma,87.20251453529157
1,12.475,0,0,,blue,5.0,3,sigma,88.49930625342441
0,7.225,0,0,,pink,,3,gamma,83.97878766444326
0,15.1,0,0,,pink,40.5,3,sigma,88.41570466213116
0,7.75,0,0,,pink,40.5,3,qoph,32.905020312491615
1,7.05,0,0,,pink,,3,sigma,129.34271230323267
0,7.7958,0,0,,pink,18.0,3,sigma,162.32402788389197
0,7.75,0,0,,blue,,3,qoph,85.0930800095708
0,7.75,0,0,,pink,,3,qoph,104.69813690638152
0,6.95,0,0,,pink,,3,qoph,72.43157074156082
0,7.8792,0,0,,pink,26.0,3,qoph,92.48747816292568
0,7.75,0,0,,pink,,3,qoph,102.71022620215656
1,56.4958,0,0,,pink,,3,sigma,174.34518987669915
0,34.375,2,2,,blue,21.0,3,sigma,23.63425734142936
0,34.375,2,2,,blue,9.0,3,sigma,153.91078457812185
0,8.05,0,0,,pink,,3,sigma,91.83764659361626
0,34.375,2,2,,pink,18.0,3,sigma,175.30035183495937
0,34.375,3,1,,pink,16.0,3,sigma,64.04549668330102
0,34.375,3,1,,blue,48.0,3,sigma,153.20229292387398
0,7.75,0,0,,pink,,3,qoph,140.31883615247534
0,7.25,0,0,,pink,,3,sigma,104.36769215442925
0,7.7417,0,0,,pink,25.0,3,qoph,47.327547789742596
0,14.5,0,0,,pink,,3,sigma,48.96387914677639
0,7.8958,0,0,,pink,,3,gamma,107.8624347991665
0,8.05,0,0,,pink,22.0,3,sigma,134.47509499949948
1,7.7333,0,0,,blue,16.0,3,qoph,191.50965679154086
1,7.75,0,0,,blue,,3,qoph,-13.492944382916463
1,20.525,2,0,,pink,9.0,3,sigma,97.87657061597928
0,20.525,1,1,,pink,33.0,3,sigma,238.63542472686703
0,7.85,0,0,,pink,41.0,3,sigma,41.06788622062202
1,20.525,1,1,,blue,31.0,3,sigma,173.06564433854697
0,7.05,0,0,,pink,38.0,3,sigma,147.4203489869406
0,46.9,2,5,,pink,9.0,3,sigma,100.2435028127593
0,46.9,2,5,,pink,1.0,3,sigma,87.59689800168758
0,46.9,2,5,,pink,11.0,3,sigma,139.26522641728386
0,46.9,2,5,,blue,10.0,3,sigma,32.13114702061705
0,46.9,2,5,,blue,16.0,3,sigma,179.90050172745845
0,46.9,2,5,,pink,14.0,3,sigma,73.06172615208754
0,46.9,6,1,,pink,40.0,3,sigma,186.4914882404666
0,46.9,6,1,,blue,43.0,3,sigma,95.27524734553295
0,8.05,0,0,,pink,51.0,3,sigma,83.70794806532541
0,8.3625,0,0,,pink,32.0,3,sigma,42.202990292883555
0,8.05,0,0,,pink,,3,sigma,114.70154994321638
0,9.8458,0,0,,pink,20.0,3,sigma,82.40587341412439
0,7.925,0,2,,pink,37.0,3,sigma,126.40957812244952
0,7.925,0,2,,pink,28.0,3,sigma,79.61035819070796
0,7.775,0,0,,pink,19.0,3,sigma,74.7239239410863
0,8.85,0,0,,blue,24.0,3,sigma,46.11219219748997
0,7.7333,0,0,,blue,17.0,3,qoph,193.88004606218632
0,19.9667,0,1,,pink,,3,sigma,120.84967459078669
0,19.9667,0,1,,pink,,3,sigma,48.31162960089056
0,15.85,0,1,,pink,28.0,3,sigma,106.0892656615878
1,15.85,0,1,,blue,24.0,3,sigma,82.34121551151235
0,9.5,0,0,,pink,20.0,3,sigma,108.70423236427857
0,7.2292,0,0,,pink,23.5,3,gamma,41.39738720007179
0,14.1083,0,2,,pink,41.0,3,sigma,12.887376713495954
0,7.8542,0,1,,pink,26.0,3,sigma,73.0631702294957
0,7.8542,0,0,,pink,21.0,3,sigma,122.8441979925587
1,14.1083,0,1,,blue,45.0,3,sigma,98.66764056688177
0,7.55,0,0,,blue,,3,sigma,43.601719980091836
0,7.25,0,0,,pink,25.0,3,sigma,96.25262751842384
0,6.8583,0,0,,pink,,3,qoph,175.21802425730004
0,18.7875,0,0,,pink,11.0,3,gamma,80.55591097500026
1,7.75,0,0,,blue,,3,qoph,130.79832706908238
1,6.975,0,0,,pink,27.0,3,sigma,101.44070093216115
1,56.4958,0,0,,pink,,3,sigma,41.41707207651349
0,6.75,0,0,,blue,18.0,3,qoph,107.37853616508016
1,7.925,0,0,,blue,26.0,3,sigma,84.05926951947083
0,7.925,0,0,,blue,23.0,3,sigma,77.91776938591278
1,8.9625,0,0,,blue,22.0,3,sigma,17.70396117243257
0,7.8958,0,0,,pink,28.0,3,sigma,99.81100211268058
0,7.775,0,0,,blue,28.0,3,sigma,108.46763217159369
0,7.75,0,0,,blue,,3,qoph,92.78482574651656
1,12.2875,1,0,,blue,2.0,3,sigma,218.15587816029404
1,12.2875,1,1,,blue,22.0,3,sigma,114.84680998787299
0,6.45,0,0,,pink,43.0,3,sigma,49.51089180835536
0,22.525,0,0,,pink,28.0,3,sigma,101.19634068080076
1,7.925,0,0,,blue,27.0,3,sigma,80.91430701941096
0,7.75,0,0,,pink,,3,qoph,13.919719414467096
1,8.05,0,0,,blue,,3,sigma,80.75482579518956
0,7.65,0,0,fermat,pink,42.0,3,sigma,109.05181464489469
1,7.8875,0,0,,pink,,3,sigma,89.66406566117737
0,7.2292,0,0,,pink,30.0,3,gamma,169.2029871664857
0,7.8958,0,0,,pink,,3,sigma,178.5702305287931
0,7.925,0,1,,blue,27.0,3,sigma,48.52544346641018
0,7.925,0,1,,blue,25.0,3,sigma,158.4790329928425
0,7.8958,0,0,,pink,,3,sigma,118.87897625490275
1,7.8958,0,0,,pink,29.0,3,gamma,55.88243273763664
1,7.7958,0,0,,pink,21.0,3,sigma,151.01203479134185
0,7.05,0,0,,pink,,3,sigma,108.53281362229926
0,7.8542,0,0,,pink,20.0,3,sigma,62.67428630700409
0,7.8542,0,0,,pink,48.0,3,sigma,213.18602228394246
0,7.0542,0,1,,pink,17.0,3,sigma,64.70921343568119
1,7.75,0,0,,blue,,3,qoph,109.89604722802935
1,8.1125,0,0,,pink,,3,sigma,129.83820613160447
0,6.4958,0,0,,pink,34.0,3,sigma,98.55671574051058
1,7.775,0,0,,pink,26.0,3,sigma,173.71733243481603
0,7.7958,0,0,,pink,22.0,3,sigma,55.091270298379044
0,8.6542,0,0,,pink,33.0,3,sigma,166.4841884863302
0,7.775,0,0,,pink,31.0,3,sigma,109.315757726036
0,7.8542,0,0,,pink,29.0,3,sigma,116.41248266587084
1,11.1333,1,1,,pink,4.0,3,sigma,126.80052956056909
1,11.1333,1,1,,blue,1.0,3,sigma,35.89048532310808
0,0.0,0,0,,pink,49.0,3,sigma,103.8712394811785
0,7.775,0,0,,pink,33.0,3,sigma,100.92939656401113
0,0.0,0,0,,pink,19.0,3,sigma,86.79571676006972
1,11.1333,2,0,,blue,27.0,3,sigma,97.07244776555578
0,23.45,2,1,,pink,,3,sigma,89.65721709097572
0,23.45,2,1,,blue,,3,sigma,168.79595175457098
0,23.45,2,1,,pink,,3,sigma,68.03490033716491
0,23.45,2,1,,blue,,3,sigma,19.270529226424287
0,7.8958,0,0,,pink,23.0,3,sigma,61.324524249781525
1,7.8542,0,0,,pink,32.0,3,sigma,18.472965530450153
0,7.8542,0,0,,pink,27.0,3,sigma,147.7983245081834
0,9.825,0,1,,blue,20.0,3,sigma,65.07579825986528
0,9.825,0,1,,blue,21.0,3,sigma,32.33286860296906
1,7.925,0,0,,pink,32.0,3,sigma,52.27526472907048
0,7.125,0,0,,pink,17.0,3,sigma,76.33552397550847
0,8.4333,0,0,,pink,21.0,3,sigma,125.09243313158743
0,7.8958,0,0,,pink,30.0,3,sigma,156.45602174917693
1,7.7958,0,0,,pink,21.0,3,sigma,163.04035530006638
0,7.8542,0,0,,pink,33.0,3,sigma,82.58604134755777
0,7.5208,0,0,,pink,22.0,3,sigma,133.9958365540528
1,13.4167,1,0,,blue,4.0,3,gamma,83.87868911944847
1,13.4167,1,0,,pink,39.0,3,gamma,98.16731034804268
0,7.2292,0,0,,pink,,3,gamma,172.60831601284232
0,7.2292,0,0,,pink,18.5,3,gamma,161.2801142234677
0,7.75,0,0,,pink,,3,qoph,116.19050988786404
0,7.25,0,0,,pink,,3,sigma,102.14481788101448
1,7.75,0,0,,blue,,3,qoph,5.165408510028371
1,7.75,0,0,,blue,,3,qoph,115.93496909606448
0,7.8292,0,0,,pink,34.5,3,qoph,166.051273473357
0,8.05,0,0,,pink,44.0,3,sigma,264.6922898178428
1,7.75,0,0,,pink,,3,qoph,202.0522878799636
0,14.4542,0,1,,pink,,3,gamma,84.60132419847129
0,14.4542,0,1,,blue,,3,gamma,96.11980346098474
0,7.75,0,1,,pink,,3,qoph,125.57766455823338
0,7.75,0,1,,pink,,3,qoph,83.73574326202174
0,7.7375,0,0,,pink,,3,qoph,114.09091181934326
0,8.6625,0,2,,blue,22.0,3,sigma,123.50235341922527
0,8.6625,0,2,,pink,26.0,3,sigma,67.75518943311127
1,22.025,2,0,,blue,4.0,3,sigma,146.79008839093174
1,22.025,1,3,,pink,29.0,3,sigma,78.97618679757723
1,22.025,1,1,,blue,26.0,3,sigma,158.69488254053942
0,12.1833,1,1,,blue,1.0,3,sigma,143.08564548404956
0,7.8542,1,1,,pink,18.0,3,sigma,5.01161702387067
0,12.1833,2,0,,blue,36.0,3,sigma,136.0084242606922
0,7.8958,0,0,,pink,,3,gamma,56.981851813395764
1,7.2292,0,0,fermat,pink,25.0,3,gamma,43.722080756257284
0,7.225,0,0,,pink,,3,gamma,100.39067732352605
0,9.5875,0,0,,blue,37.0,3,sigma,96.69007344052764
0,7.8958,0,0,,pink,,3,sigma,162.48032232726948
1,56.4958,0,0,,pink,,3,sigma,57.744543405588736
0,56.4958,0,0,,pink,,3,sigma,6.1465772907559995
1,7.25,0,0,,blue,22.0,3,sigma,-13.290781475916475
0,7.75,0,0,,pink,,3,qoph,74.63230440529381
1,56.4958,0,0,,pink,26.0,3,sigma,61.06573591708932
0,9.4833,0,0,,pink,29.0,3,sigma,85.00089850166987
0,7.775,0,0,,pink,29.0,3,sigma,106.45940444027806
0,7.775,0,0,,pink,22.0,3,sigma,147.42749979016264
1,7.225,0,0,,pink,22.0,3,gamma,139.82869157017765
0,25.4667,1,3,,pink,,3,sigma,146.64535785630994
0,25.4667,1,3,,blue,,3,sigma,86.41528432942962
0,25.4667,1,3,,blue,,3,sigma,155.48960687496876
0,25.4667,1,3,,blue,,3,sigma,107.04605429096972
0,25.4667,4,0,,blue,,3,sigma,147.09619409687653
0,7.925,0,0,,pink,32.0,3,sigma,126.61654857714198
0,6.4375,0,0,,pink,34.5,3,gamma,120.4257766880348
